\begin{table}[!h]
\caption{List of all crimes and their categories (in bold are the categories and crime used for analysis)}
\label{tab:crimeexp}
\begin{tabular}{lll}
\textbf{Dutch}                                      & \textbf{English}                                        & \textbf{Variable}    \\
\textbf{1.1.1 Diefstal/inbraak woning}              & \textbf{1.1.1   Theft/burglary at home}                 & \textbf{rTheft}      \\
\textbf{1.1.2 Diefstal/inbraak   box/garage/schuur} & \textbf{1.1.2   Theft/burglary from a box/garage/barn}  & \textbf{rTheft}      \\
\textbf{1.2.1 Diefstal uit/vanaf motorvoertuigen}   & \textbf{1.2.1   Theft from motor vehicles}              & \textbf{rTheft}      \\
\textbf{1.2.2 Diefstal van motorvoertuigen}         & \textbf{1.2.2   Theft of motor vehicles}                & \textbf{rTheft}      \\
\textbf{1.2.3 Diefstal van brom-,   snor-, fietsen} & \textbf{1.2.3   Theft of mopeds, motorcycles, bicycles} & \textbf{rTheft}      \\
\textbf{1.2.4 Zakkenrollerij}                       & \textbf{1.2.4   Pickpocketing}                          & \textbf{rTheft}      \\
\textbf{1.2.5 Diefstal af/uit/van ov.   voertuigen} & \textbf{1.2.5   Theft from other vehicles}              & \textbf{rTheft}      \\
1.3.1 Ongevallen (weg)                              & 1.3.1   Accidents (road)                                &                      \\
1.4.1 Zedenmisdrijf                                 & 1.4.1   Sex offence                                     &                      \\
\textbf{1.4.2 Moord, doodslag}                      & \textbf{1.4.2   Murder, manslaughter}                   & \textbf{rHomicides}  \\
1.4.3 Openlijk geweld (persoon)                     & 1.4.3   Public violence (person)                        &                      \\
1.4.4 Bedreiging                                    & 1.4.4   Threats                                         &                      \\
1.4.5 Mishandeling                                  & 1.4.5   Assault                                         &                      \\
\textbf{1.4.6 Straatroof}                           & \textbf{1.4.6   Street robbery}                         & \textbf{rTheft}      \\
\textbf{1.4.7 Overval}                              & \textbf{1.4.7   Robbery}                                & \textbf{rTheft}      \\
\textbf{1.5.2 Diefstallen (water)}                  & \textbf{1.5.2   Thefts (water)}                         & \textbf{rTheft}      \\
1.6.1 Brand/ontploffing                             & 1.6.1   Fire/explosion                                  &                      \\
1.6.2 Overige vermogensdelicten                     & 1.6.2   Other property crimes                           &                      \\
1.6.3 Mensenhandel                                  & 1.6.3   Human trafficking                               &                      \\
2.1.1 Drugs/drankoverlast                           & 2.1.1   Drugs/drinks nuisance                           &                      \\
2.2.1 Vernieling cq. zaakbeschadiging               & 2.2.1   Destruction or damage to property               &                      \\
